Abbr,League,Full Name
ARZ,NFL,Arizona Cardinals
ATL,NFL,Atlanta Falcons
BLT,NFL,Baltimore Ravens
BUF,NFL,Buffalo Bills
CAR,NFL,Carolina Panthers
CHI,NFL,Chicago Bears
CIN,NFL,Cincinnati Bengals
CLV,NFL,Cleveland Browns
DAL,NFL,Dallas Cowboys
DEN,NFL,Denver Broncos
DET,NFL,Detroit Lions
GB,NFL,Green Bay Packers
HST,NFL,Houston Texans
IND,NFL,Indianapolis Colts
JAX,NFL,Jacksonville Jaguars
KC,NFL,Kansas City Chiefs
LA,NFL,Los Angeles Rams
LAC,NFL,Los Angeles Chargers
LV,NFL,Las Vegas Raiders
MIA,NFL,Miami Dolphins
MIN,NFL,Minnesota Vikings
NE,NFL,New England Patriots
NO,NFL,New Orleans Saints
NYG,NFL,New York Giants
NYJ,NFL,New York Jets
OAK,NFL,Oakland Raiders
PHI,NFL,Philadelphia Eagles
PIT,NFL,Pittsburgh Steelers
SD,NFL,San Diego Chargers
SEA,NFL,Seattle Seawhawks
SF,NFL,San Francisco 49ers
SL,NFL,St. Louis Rams
TB,NFL,Tampa Bay Buccaneers
TEN,NFL,Tennessee Titans
WAS,NFL,Washington Redskins
ABILENE CH,NCAA,0
AIR FORCE,NCAA,0
AKRON ,NCAA,0
ALAB A&M,NCAA,0
ALABAMA,NCAA,0
ALABAMA ST,NCAA,0
ALBANY,NCAA,0
ALBANY ST,NCAA,0
APP STATE,NCAA,0
ARIZONA,NCAA,0
ARIZONA ST,NCAA,0
ARK STATE,NCAA,0
ARKANSAS,NCAA,0
ARKAPB,NCAA,0
ARMY,NCAA,0
AUBURN,NCAA,0
AUSTINPEAY,NCAA,0
BALL ST,NCAA,0
BAYLOR,NCAA,0
BETH COOK,NCAA,0
BOISE ST,NCAA,0
BOSTON COL,NCAA,0
BOWL GREEN ,NCAA,0
BRYANT,NCAA,0
BUCKNELL,NCAA,0
BUFFALO,NCAA,0
BYU,NCAA,0
C MICHIGAN,NCAA,0
CAL,NCAA,0
CAL POLY,NCAA,0
CAMPBELL,NCAA,0
CENT ARK,NCAA,0
CENT CT ST,NCAA,0
CHARLES SO,NCAA,0
CHARLOTTE ,NCAA,0
CHATTNOOGA,NCAA,0
CINCINNATI,NCAA,0
CITADEL,NCAA,0
CLEMSON,NCAA,0
COAST CAR,NCAA,0
COLGATE,NCAA,0
COLO STATE,NCAA,0
COLORADO,NCAA,0
DELAWARE,NCAA,0
DELWARE ST,NCAA,0
DOMINION,NCAA,0
DRAKE,NCAA,0
DUKE,NCAA,0
DUQUESNE,NCAA,0
E CAROLINA,NCAA,0
E ILLINOIS,NCAA,0
E KENTUCKY,NCAA,0
E MICHIGAN,NCAA,0
E TENN ST,NCAA,0
E WASHGTON,NCAA,0
ELON,NCAA,0
FAU,NCAA,0
FIU,NCAA,0
FL A&M,NCAA,0
FLORIDA,NCAA,0
FLORIDA ST,NCAA,0
FORDHAM,NCAA,0
FRESNO ST,NCAA,0
FURMAN,NCAA,0
GA SOUTHRN,NCAA,0
GA STATE,NCAA,0
GA TECH,NCAA,0
GARD-WEBB,NCAA,0
GEORGIA,NCAA,0
GRAMBLING,NCAA,0
HAMPTON,NCAA,0
HAWAII,NCAA,0
HOLY CROSS,NCAA,0
HOUCHR,NCAA,0
HOUSTON,NCAA,0
HOWARD,NCAA,0
